Verification workspace: /tmp/second-wind-verification-T6tMgX
Locked files remain untouched.
Second Wind ready: http://127.0.0.1:43643/offline/second-wind/

VERIFY rules: node --test verification/tests/gameplay.test.mjs verification/tests/storage-isolation.test.mjs hardest/regression.mjs MAGA-everything/02-code/armor-games/apps/swords-and-sandals/tests/progression.test.mjs MAGA-everything/02-code/armor-games/packages/shmup-core/tests/campaign.test.mjs MAGA-everything/02-code/armor-games/apps/impossible/tests/campaign.test.mjs MAGA-everything/02-code/armor-games/apps/burger-tycoon/tests/economy.test.mjs MAGA-everything/02-code/armor-games/apps/boxhead/tests/rules.test.mjs
✔ all rooms have clear player spawns and a connected walkable floor (20.19159ms)
✔ streak unlocks every weapon, survives hits, and infinite pistol prevents empty-ammo deadlock (0.65946ms)
✔ endless director increases pressure with bounded speed and population (8.208296ms)
✔ sowing has a real cooldown and cannot be spammed into infinite feed (12.537588ms)
✔ investment and debt caps cannot charge for unavailable improvements (0.603043ms)
✔ a managed five-minute normal-pace company survives while its shortcut has visible consequences (13.488903ms)
✔ invalid dt cannot poison the company or backwards-time cooldowns (0.231486ms)
✔ First Light: complete fixed-step route with 60 Hz button input (183.516332ms)
✔ First Light: every practice respawn address has safe runway (13.981129ms)
✔ Blue Shift: complete fixed-step route with 60 Hz button input (41.131766ms)
✔ Blue Shift: every practice respawn address has safe runway (1.529013ms)
✔ Glasswork: complete fixed-step route with 60 Hz button input (32.741858ms)
✔ Glasswork: every practice respawn address has safe runway (3.298169ms)
✔ Emberline: complete fixed-step route with 60 Hz button input (34.919178ms)
✔ Emberline: every practice respawn address has safe runway (2.003656ms)
✔ Event Horizon: complete fixed-step route with 60 Hz button input (39.924172ms)
✔ Event Horizon: every practice respawn address has safe runway (2.554942ms)
✔ Pit miss is lethal and death restart is at most 167 ms (1.174275ms)
✔ Block front edge kills before visible body penetrates (0.29627ms)
✔ A held input does not change impulse or jump repeatedly (4.320749ms)
8400 seeded campaigns; all 84 builds complete; maximum defeats before completion: 12
✔ every legal six-point build completes through combat, rewards, shop, and reload (10855.60462ms)
✔ no duplicate rewards or purchases, and invalid actions spend no turns (1.183657ms)
✔ save validation rejects malformed/injected appearance and impossible numerical state (1.175314ms)
✔ defeat restores a playable retry without corrupting campaign or consuming rewards (0.378846ms)
✔ a four-win checkpoint migrates into the second tournament instead of ending the campaign (0.235991ms)
✔ finite javelins, gated spells, and guard focus obey resource and turn rules (0.318429ms)
✔ an old twelve-win champion continues into the Moonlit Crucible (0.145561ms)
✔ the complete campaign has twenty champions and all champion traits resolve visibly (0.778623ms)
(node:49) ExperimentalWarning: stripTypeScriptTypes is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
✔ replica: all sectors, all formations, named bosses, score and restart (407.528777ms)
✔ replica: three losses, protected respawn, game over and persisted score (9.484463ms)
✔ cluck: all sectors, all formations, named bosses, score and restart (52.663776ms)
✔ cluck: three losses, protected respawn, game over and persisted score (1.751109ms)
✔ malformed campaign saves cannot bypass chapter gate or poison score (1.187177ms)
✔ weapon gifts improve or preserve firepower; pause freezes chapter transition (1.062331ms)
✔ boss radial fires once per telegraph and produces twelve readable eggs (1.986852ms)
✔ replica: campaign completable using real combat inputs (772.910095ms)
✔ cluck: campaign completable using real combat inputs (146.717044ms)
✔ score milestones grant capped extra lives through ordinary kill scoring (0.844023ms)
✔ both packs contain their complete scope and six formation behaviors (0.334029ms)
✔ wave checkpoint restores earned progress and rejects malformed values (0.736783ms)
✔ corrupt and legacy progress cannot crash menus or block legitimate records (6.562366ms)
✔ fastest clear and fewest deaths are preserved independently (0.353413ms)
✔ all shipped levels and par times match the validated corpus (0.798156ms)
✔ unsafe authored movement speeds are rejected before wall tunneling (1.215341ms)
✔ 30-hardest.js: completion proof replays with full 60Hz input holds (658.388808ms)
✔ 109-vault-door.js: completion proof replays with full 60Hz input holds (213.206901ms)
✔ 111-portal-press.js: completion proof replays with full 60Hz input holds (219.507241ms)
✔ Pulsebound entire normal course clears with discrete player jump presses (136.655522ms)
✔ Pulsebound misses kill, instant retries, and practice keeps its checkpoint (8.366024ms)
✔ Pulsebound landing never snaps a cube upward through a platform (0.41724ms)
✔ Burger clean idle economy reaches bankruptcy and can start over (19.634209ms)
✔ Burger dirty throughput increases earnings then causes backlash and collapse (7.41099ms)
✔ Burger actions cannot spend unavailable resources or mutate a closed company (1.795945ms)
✔ Shared score storage survives invalid primitives and unavailable storage (0.892589ms)
✔ Pulsebound Blue Shift clears with discrete jumps at 60Hz input (70.435454ms)
✔ Pulsebound Glasswork clears with discrete jumps at 60Hz input (30.024259ms)
✔ Pulsebound Emberline clears with discrete jumps at 60Hz input (34.351366ms)
✔ Pulsebound Event Horizon clears with discrete jumps at 60Hz input (38.00262ms)
✔ all six games and shared settings are isolated between sibling deployment mounts (137.392913ms)
✔ Hardest boots and persists independently under each edition, including folder/index URL parity (12.47854ms)
ℹ tests 60
ℹ suites 0
ℹ pass 60
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 11141.774816

VERIFY vault-validator: node hardest/validate.mjs
PASS 01-first-steps.js  clear t=3.6s deaths=0
PASS 02-loot-run.js  clear t=14.5s deaths=0
PASS 03-snake-corridor.js  clear t=12.3s deaths=1
PASS 04-coin-detour.js  clear t=5.0s deaths=0
PASS 05-checkpoint-gauntlet.js  clear t=6.8s deaths=0
PASS 06-crossfire.js  clear t=8.3s deaths=0
PASS 07-narrow-doors.js  clear t=6.1s deaths=0
PASS 08-ring-patrol.js  clear t=6.7s deaths=0
PASS 09-two-rooms.js  clear t=11.4s deaths=0
PASS 10-the-weave.js  clear t=5.7s deaths=0
PASS 100-century.js  clear t=9.8s deaths=0
PASS 101-piston.js  clear t=30.1s deaths=1
PASS 102-gatekeeper.js  clear t=8.1s deaths=0
PASS 103-shifting-maze.js  clear t=15.8s deaths=0
PASS 104-crush-course.js  clear t=11.6s deaths=0
PASS 105-key-press.js  clear t=20.5s deaths=0
PASS 106-conveyor.js  clear t=16.7s deaths=0
PASS 107-airlock.js  clear t=17.1s deaths=2
PASS 108-piston-ii.js  clear t=8.0s deaths=0
PASS 109-vault-door.js  clear t=9.0s deaths=0
PASS 11-switchback.js  clear t=8.9s deaths=0
PASS 110-switchback-iii.js  clear t=46.6s deaths=0
PASS 111-portal-press.js  clear t=12.7s deaths=0
PASS 112-crush-vault.js  clear t=16.9s deaths=1
PASS 113-tempo-walls.js  clear t=16.3s deaths=0
PASS 114-gauntlet-iii.js  clear t=16.8s deaths=0
PASS 12-pincer.js  clear t=9.0s deaths=0
PASS 13-coin-vault.js  clear t=7.7s deaths=0
PASS 14-fast-lanes.js  clear t=22.0s deaths=1
PASS 15-maze-lite.js  clear t=28.9s deaths=0
PASS 16-phase-shift.js  clear t=5.7s deaths=0
PASS 17-gauntlet-ii.js  clear t=10.9s deaths=0
PASS 18-diagonal.js  clear t=7.5s deaths=0
PASS 19-the-squeeze.js  clear t=22.9s deaths=0
PASS 20-halfway.js  clear t=18.8s deaths=0
PASS 21-dot-storm.js  clear t=8.1s deaths=0
PASS 22-labyrinth.js  clear t=13.3s deaths=0
PASS 23-tempo.js  clear t=6.3s deaths=0
PASS 24-no-room.js  clear t=23.4s deaths=1
PASS 25-long-haul.js  clear t=30.8s deaths=0
PASS 26-crossfire-ii.js  clear t=10.9s deaths=0
PASS 27-the-vault.js  clear t=17.0s deaths=0
PASS 28-marathon.js  clear t=27.9s deaths=1
PASS 29-panic.js  clear t=7.9s deaths=0
PASS 30-hardest.js  clear t=17.0s deaths=0
PASS 31-keymaster.js  clear t=12.8s deaths=0
PASS 32-shortcut.js  clear t=8.1s deaths=2
PASS 33-phase-portal.js  clear t=7.3s deaths=0
PASS 34-key-run.js  clear t=9.4s deaths=0
PASS 35-double-door.js  clear t=12.5s deaths=0
PASS 36-portal-maze.js  clear t=9.5s deaths=0
PASS 37-locked-vault.js  clear t=6.6s deaths=0
PASS 38-warp-lanes.js  clear t=6.6s deaths=0
PASS 39-key-gambit.js  clear t=9.0s deaths=0
PASS 40-halfway-ii.js  clear t=12.9s deaths=0
PASS 41-switchback-ii.js  clear t=6.4s deaths=0
PASS 42-door-cycle.js  clear t=12.0s deaths=0
PASS 43-portal-cross.js  clear t=7.5s deaths=1
PASS 44-key-hunt.js  clear t=10.2s deaths=0
PASS 45-twin-vaults.js  clear t=8.9s deaths=0
PASS 46-fast-lanes-ii.js  clear t=8.9s deaths=0
PASS 47-pad-chain.js  clear t=10.3s deaths=0
PASS 48-lockstep.js  clear t=9.7s deaths=0
PASS 49-squeeze-ii.js  clear t=9.7s deaths=0
PASS 50-exam-day.js  clear t=16.1s deaths=0
PASS 51-dot-storm-ii.js  clear t=8.9s deaths=0
PASS 52-portal-hell.js  clear t=5.4s deaths=0
PASS 53-keymaster-ii.js  clear t=14.7s deaths=0
PASS 54-warp-weave.js  clear t=6.4s deaths=0
PASS 55-vault-iii.js  clear t=22.0s deaths=0
PASS 56-no-room-ii.js  clear t=10.6s deaths=0
PASS 57-tempo-ii.js  clear t=10.6s deaths=0
PASS 58-panic-ii.js  clear t=7.9s deaths=0
PASS 59-labyrinth-ii.js  clear t=21.7s deaths=1
PASS 60-hardest-ii.js  clear t=69.4s deaths=0
PASS 61-inhuman.js  clear t=11.4s deaths=0
PASS 62-pad-roulette.js  clear t=14.2s deaths=0
PASS 63-key-largo.js  clear t=14.5s deaths=0
PASS 64-gauntlet-iii.js  clear t=17.6s deaths=1
PASS 65-portal-prison.js  clear t=7.4s deaths=0
PASS 66-lockdown.js  clear t=20.0s deaths=0
PASS 67-warp-storm.js  clear t=11.2s deaths=0
PASS 68-skeleton-key.js  clear t=11.4s deaths=0
PASS 69-crossfire-iii.js  clear t=8.0s deaths=0
PASS 70-seventy.js  clear t=11.6s deaths=0
PASS 71-dot-rain.js  clear t=11.7s deaths=0
PASS 72-teleport-trap.js  clear t=7.3s deaths=0
PASS 73-keyhole.js  clear t=21.2s deaths=1
PASS 74-phase-prison.js  clear t=10.0s deaths=0
PASS 75-portal-vault.js  clear t=18.2s deaths=0
PASS 76-marathon-ii.js  clear t=12.5s deaths=0
